9823116                                                         # Σ(2070)⁻
4                                                               # 4 decay channels
0.7400          9863114     22                                  # Σ(2070)⁻ -> Σ(2010)⁻ γ
0.0800          2112        -321                                # Σ(2070)⁻ -> N⁰ K⁻
0.0900          3112        111                                 # Σ(2070)⁻ -> Σ⁻ π⁰
0.0900          3212        -211                                # Σ(2070)⁻ -> Σ⁰ π⁻

9823216                                                         # Σ(2070)⁰
5                                                               # 5 decay channels
0.7400          9863214     22                                  # Σ(2070)⁰ -> Σ(2010)⁰ γ
0.0400          2112        -311                                # Σ(2070)⁰ -> N⁰ K̅⁰
0.0400          2212        -321                                # Σ(2070)⁰ -> N⁺ K⁻
0.0900          3112        211                                 # Σ(2070)⁰ -> Σ⁻ π⁺
0.0900          3222        -211                                # Σ(2070)⁰ -> Σ⁺ π⁻

9823226                                                         # Σ(2070)⁺
4                                                               # 4 decay channels
0.7400          9863224     22                                  # Σ(2070)⁺ -> Σ(2010)⁺ γ
0.0800          2212        -311                                # Σ(2070)⁺ -> N⁺ K̅⁰
0.0900          3212        211                                 # Σ(2070)⁺ -> Σ⁰ π⁺
0.0900          3222        111                                 # Σ(2070)⁺ -> Σ⁺ π⁰

9873114                                                         # Σ(2080)⁻
3                                                               # 3 decay channels
0.7588          9863114     22                                  # Σ(2080)⁻ -> Σ(2010)⁻ γ
0.1000          2112        -321                                # Σ(2080)⁻ -> N⁰ K⁻
0.1412          3122        -211                                # Σ(2080)⁻ -> Λ π⁻

9873214                                                         # Σ(2080)⁰
4                                                               # 4 decay channels
0.7588          9863214     22                                  # Σ(2080)⁰ -> Σ(2010)⁰ γ
0.0500          2112        -311                                # Σ(2080)⁰ -> N⁰ K̅⁰
0.0500          2212        -321                                # Σ(2080)⁰ -> N⁺ K⁻
0.1412          3122        111                                 # Σ(2080)⁰ -> Λ π⁰

9873224                                                         # Σ(2080)⁺
3                                                               # 3 decay channels
0.7588          9863224     22                                  # Σ(2080)⁺ -> Σ(2010)⁺ γ
0.1000          2212        -311                                # Σ(2080)⁺ -> N⁺ K̅⁰
0.1412          3122        211                                 # Σ(2080)⁺ -> Λ π⁺
                    
9813118                                                         # Σ(2100)⁻
14                                                              # 14 decay channels
0.5240          9823116     22                                  # Σ(2100)⁻ -> Σ(2070)⁻ γ
0.1000          2112        -321                                # Σ(2100)⁻ -> N⁰ K⁻
0.0160          3122        -211                                # Σ(2100)⁻ -> Λ π⁻
0.0150          3112        111                                 # Σ(2100)⁻ -> Σ⁻ π⁰
0.0150          3212        -211                                # Σ(2100)⁻ -> Σ⁰ π⁻
0.0100          3312        311                                 # Σ(2100)⁻ -> Ξ⁻ K⁰
0.0900          3114        111                                 # Σ(2100)⁻ -> Σ(1385)⁻ π⁰ | D-wave
0.0900          3214        -211                                # Σ(2100)⁻ -> Σ(1385)⁰ π⁻ | D-wave
0.0050          3114        111                                 # Σ(2100)⁻ -> Σ(1385)⁻ π⁰ | G-wave
0.0050          3214        -211                                # Σ(2100)⁻ -> Σ(1385)⁰ π⁻ | G-wave
0.0200          3124        -211                                # Σ(2100)⁻ -> Λ(1520) π⁻ | F-wave
0.0900          2112        -323                                # Σ(2100)⁻ -> N⁰ K*(892)⁻ | S=3/2 | D-wave
0.0150          1114        -311                                # Σ(2100)⁻ -> Δ⁻ K̅⁰ | G-wave
0.0050          2114        -321                                # Σ(2100)⁻ -> Δ⁰ K⁻ | G-wave
                    
9813218                                                         # Σ(2100)⁰
17                                                              # 17 decay channels
0.5240          9823216     22                                  # Σ(2100)⁰ -> Σ(2070)⁰ γ
0.0500          2112        -311                                # Σ(2100)⁰ -> N⁰ K̅⁰
0.0500          2212        -321                                # Σ(2100)⁰ -> N⁺ K⁻
0.0160          3122        111                                 # Σ(2100)⁰ -> Λ π⁰
0.0150          3112        211                                 # Σ(2100)⁰ -> Σ⁻ π⁺
0.0150          3222        -211                                # Σ(2100)⁰ -> Σ⁺ π⁻
0.0050          3312        321                                 # Σ(2100)⁰ -> Ξ⁻ K⁺
0.0050          3322        311                                 # Σ(2100)⁰ -> Ξ⁰ K⁰
0.0900          3114        211                                 # Σ(2100)⁰ -> Σ(1385)⁻ π⁺ | D-wave
0.0900          3224        -211                                # Σ(2100)⁰ -> Σ(1385)⁺ π⁻ | D-wave
0.0050          3114        211                                 # Σ(2100)⁰ -> Σ(1385)⁻ π⁺ | G-wave
0.0050          3224        -211                                # Σ(2100)⁰ -> Σ(1385)⁺ π⁻ | G-wave
0.0200          3124        111                                 # Σ(2100)⁰ -> Λ(1520) π⁰ | F-wave
0.0450          2112        -313                                # Σ(2100)⁰ -> N⁰ K̅*(892)⁰ | S=3/2 | D-wave
0.0450          2212        -323                                # Σ(2100)⁰ -> N⁺ K*(892)⁻ | S=3/2 | D-wave
0.0100          2114        -311                                # Σ(2100)⁰ -> Δ⁰ K̅⁰ | G-wave
0.0100          2214        -321                                # Σ(2100)⁰ -> Δ⁺ K⁻ | G-wave
   
9813228                                                         # Σ(2100)⁺
14                                                              # 14 decay channels
0.5240          9823226     22                                  # Σ(2100)⁺ -> Σ(2070)⁺ γ
0.1000          2212        -311                                # Σ(2100)⁺ -> N⁺ K̅⁰
0.0160          3122        211                                 # Σ(2100)⁺ -> Λ π⁺
0.0150          3212        211                                 # Σ(2100)⁺ -> Σ⁰ π⁺
0.0150          3222        111                                 # Σ(2100)⁺ -> Σ⁺ π⁰
0.0100          3322        321                                 # Σ(2100)⁺ -> Ξ⁰ K⁺
0.0900          3214        211                                 # Σ(2100)⁺ -> Σ(1385)⁰ π⁺ | D-wave
0.0900          3224        111                                 # Σ(2100)⁺ -> Σ(1385)⁺ π⁰ | D-wave
0.0050          3214        211                                 # Σ(2100)⁺ -> Σ(1385)⁰ π⁺ | G-wave
0.0050          3224        111                                 # Σ(2100)⁺ -> Σ(1385)⁺ π⁰ | G-wave
0.0200          3124        211                                 # Σ(2100)⁺ -> Λ(1520) π⁺ | F-wave
0.0900          2212        -313                                # Σ(2100)⁺ -> N⁺ K̅*(892)⁰ | S=3/2 | D-wave
0.0050          2214        -311                                # Σ(2100)⁺ -> Δ⁺ K̅⁰ | G-wave
0.0150          2224        -321                                # Σ(2100)⁺ -> Δ⁺⁺ K⁻ | G-wave

9863112                                                         # Σ(2110)⁻
6                                                               # 6 decay channels
0.3085          2112        -321                                # Σ(2110)⁻ -> N⁰ K⁻
0.0373          3112        111                                 # Σ(2110)⁻ -> Σ⁻ π⁰
0.0373          3212        -211                                # Σ(2110)⁻ -> Σ⁰ π⁻
0.5745          3122        -211                                # Σ(2110)⁻ -> Λ π⁻
0.0319          2112        -323                                # Σ(2110)⁻ -> N⁰ K*(892)⁻ | S-wave
0.0106          2112        -323                                # Σ(2110)⁻ -> N⁰ K*(892)⁻ | D-wave

9863212                                                         # Σ(2110)⁰
9                                                               # 9 decay channels
0.1543          2112        -311                                # Σ(2110)⁰ -> N⁰ K̅⁰
0.1543          2212        -321                                # Σ(2110)⁰ -> N⁺ K⁻
0.0373          3112        211                                 # Σ(2110)⁰ -> Σ⁻ π⁺
0.0373          3222        -211                                # Σ(2110)⁰ -> Σ⁺ π⁻
0.5745          3122        111                                 # Σ(2110)⁰ -> Λ π⁰
0.0159          2112        -313                                # Σ(2110)⁰ -> N⁰ K̅*(892)⁰ | S-wave
0.0159          2212        -323                                # Σ(2110)⁰ -> N⁺ K*(892)⁻ | S-wave
0.0053          2112        -313                                # Σ(2110)⁰ -> N⁰ K̅*(892)⁰ | D-wave
0.0053          2212        -323                                # Σ(2110)⁰ -> N⁺ K*(892)⁻ | D-wave

9863222                                                         # Σ(2110)⁺
6                                                               # 6 decay channels
0.3085          2212        -311                                # Σ(2110)⁺ -> N⁺ K̅⁰
0.0373          3212        211                                 # Σ(2110)⁺ -> Σ⁰ π⁺
0.0373          3222        111                                 # Σ(2110)⁺ -> Σ⁺ π⁰
0.5745          3122        211                                 # Σ(2110)⁺ -> Λ π⁺
0.0319          2212        -313                                # Σ(2110)⁺ -> N⁺ K̅*(892)⁰ | S-wave
0.0106          2212        -313                                # Σ(2110)⁺ -> N⁺ K̅*(892)⁰ | D-wave

9883114                                                         # Σ(2230)⁻
16                                                              # 16 decay channels
0.0600          2112        -321                                # Σ(2230)⁻ -> N⁰ K⁻
0.0100          3112        111                                 # Σ(2230)⁻ -> Σ⁻ π⁰
